entry(00000,begin_of_process,engaged,video2100561057,start,1).
entry(23501,end_of_activity,engaged,video2100561057,au07,105).
entry(23502,end_of_activity,engaged,video2100561057,au10,106).
entry(23503,end_of_activity,engaged,video2100561057,au11,87).
entry(23504,begin_of_activity,engaged,video2100561057,au12,93).
entry(23505,end_of_activity,engaged,video2100561057,au14,89).
entry(23506,end_of_activity,engaged,video2100561057,au20,68).
entry(23507,begin_of_activity,engaged,video2100561057,au23,94).
entry(23508,end_of_activity,engaged,video2100561057,au24,118).
entry(23509,begin_of_activity,engaged,video2100561057,au28,56).
entry(23600,end_of_activity,engaged,video2100561057,au04,27).
entry(23601,begin_of_activity,engaged,video2100561057,au07,106).
entry(23602,begin_of_activity,engaged,video2100561057,au10,107).
entry(23603,end_of_activity,engaged,video2100561057,au12,93).
entry(23604,begin_of_activity,engaged,video2100561057,au14,90).
entry(23605,begin_of_activity,engaged,video2100561057,au17,99).
entry(23606,begin_of_activity,engaged,video2100561057,au20,69).
entry(23607,end_of_activity,engaged,video2100561057,au23,94).
entry(23608,begin_of_activity,engaged,video2100561057,au24,119).
entry(23609,end_of_activity,engaged,video2100561057,au28,56).
entry(23700,end_of_activity,engaged,video2100561057,au07,106).
entry(23701,end_of_activity,engaged,video2100561057,au10,107).
entry(23702,begin_of_activity,engaged,video2100561057,au11,88).
entry(23703,begin_of_activity,engaged,video2100561057,au12,94).
entry(23704,end_of_activity,engaged,video2100561057,au14,90).
entry(23705,end_of_activity,engaged,video2100561057,au17,99).
entry(23706,end_of_activity,engaged,video2100561057,au20,69).
entry(23707,begin_of_activity,engaged,video2100561057,au23,95).
entry(23708,end_of_activity,engaged,video2100561057,au24,119).
entry(23709,begin_of_activity,engaged,video2100561057,au28,57).
entry(23800,begin_of_activity,engaged,video2100561057,au07,107).
entry(23801,begin_of_activity,engaged,video2100561057,au10,108).
entry(23802,end_of_activity,engaged,video2100561057,au11,88).
entry(23803,end_of_activity,engaged,video2100561057,au12,94).
entry(23804,begin_of_activity,engaged,video2100561057,au14,91).
entry(23805,begin_of_activity,engaged,video2100561057,au20,70).
entry(23806,end_of_activity,engaged,video2100561057,au23,95).
entry(23807,begin_of_activity,engaged,video2100561057,au24,120).
entry(23808,end_of_activity,engaged,video2100561057,au28,57).
entry(23900,end_of_activity,engaged,video2100561057,au07,107).
entry(23901,end_of_activity,engaged,video2100561057,au10,108).
entry(23902,begin_of_activity,engaged,video2100561057,au12,95).
entry(23903,end_of_activity,engaged,video2100561057,au14,91).
entry(23904,end_of_activity,engaged,video2100561057,au20,70).
entry(23905,begin_of_activity,engaged,video2100561057,au23,96).
entry(23906,end_of_activity,engaged,video2100561057,au24,120).
entry(23907,begin_of_activity,engaged,video2100561057,au28,58).
entry(24000,begin_of_activity,engaged,video2100561057,au07,108).
entry(24001,begin_of_activity,engaged,video2100561057,au10,109).
entry(24002,begin_of_activity,engaged,video2100561057,au11,89).
entry(24003,end_of_activity,engaged,video2100561057,au12,95).
entry(24004,begin_of_activity,engaged,video2100561057,au14,92).
entry(24005,begin_of_activity,engaged,video2100561057,au20,71).
entry(24006,end_of_activity,engaged,video2100561057,au23,96).
entry(24007,begin_of_activity,engaged,video2100561057,au24,121).
entry(24008,end_of_activity,engaged,video2100561057,au28,58).
entry(24100,begin_of_activity,engaged,video2100561057,au04,28).
entry(24101,end_of_activity,engaged,video2100561057,au07,108).
entry(24102,end_of_activity,engaged,video2100561057,au10,109).
entry(24103,end_of_activity,engaged,video2100561057,au11,89).
entry(24104,begin_of_activity,engaged,video2100561057,au12,96).
entry(24105,end_of_activity,engaged,video2100561057,au14,92).
entry(24106,end_of_activity,engaged,video2100561057,au20,71).
entry(24107,end_of_activity,engaged,video2100561057,au24,121).
entry(24200,end_of_activity,engaged,video2100561057,au04,28).
entry(24201,begin_of_activity,engaged,video2100561057,au07,109).
entry(24202,begin_of_activity,engaged,video2100561057,au10,110).
entry(24203,begin_of_activity,engaged,video2100561057,au11,90).
entry(24204,end_of_activity,engaged,video2100561057,au12,96).
entry(24205,begin_of_activity,engaged,video2100561057,au14,93).
entry(24206,begin_of_activity,engaged,video2100561057,au20,72).
entry(24207,begin_of_activity,engaged,video2100561057,au24,122).
entry(24300,end_of_activity,engaged,video2100561057,au07,109).
entry(24301,end_of_activity,engaged,video2100561057,au10,110).
entry(24302,end_of_activity,engaged,video2100561057,au11,90).
entry(24303,begin_of_activity,engaged,video2100561057,au12,97).
entry(24304,end_of_activity,engaged,video2100561057,au14,93).
entry(24305,begin_of_activity,engaged,video2100561057,au17,100).
entry(24306,end_of_activity,engaged,video2100561057,au20,72).
entry(24307,end_of_activity,engaged,video2100561057,au24,122).
entry(24400,begin_of_activity,engaged,video2100561057,au10,111).
entry(24401,end_of_activity,engaged,video2100561057,au12,97).
entry(24402,begin_of_activity,engaged,video2100561057,au14,94).
entry(24403,end_of_activity,engaged,video2100561057,au17,100).
entry(24404,begin_of_activity,engaged,video2100561057,au20,73).
entry(24405,begin_of_activity,engaged,video2100561057,au23,97).
entry(24406,begin_of_activity,engaged,video2100561057,au24,123).
entry(24500,begin_of_activity,engaged,video2100561057,au07,110).
entry(24501,end_of_activity,engaged,video2100561057,au10,111).
entry(24502,begin_of_activity,engaged,video2100561057,au11,91).
entry(24503,begin_of_activity,engaged,video2100561057,au12,98).
entry(24504,end_of_activity,engaged,video2100561057,au14,94).
entry(24505,begin_of_activity,engaged,video2100561057,au17,101).
entry(24506,end_of_activity,engaged,video2100561057,au20,73).
entry(24507,end_of_activity,engaged,video2100561057,au23,97).
entry(24508,end_of_activity,engaged,video2100561057,au24,123).
entry(24509,begin_of_activity,engaged,video2100561057,au28,59).
entry(24600,end_of_activity,engaged,video2100561057,au07,110).
entry(24601,begin_of_activity,engaged,video2100561057,au10,112).
entry(24602,end_of_activity,engaged,video2100561057,au11,91).
entry(24603,end_of_activity,engaged,video2100561057,au12,98).
entry(24604,begin_of_activity,engaged,video2100561057,au14,95).
entry(24605,end_of_activity,engaged,video2100561057,au17,101).
entry(24606,begin_of_activity,engaged,video2100561057,au20,74).
entry(24607,begin_of_activity,engaged,video2100561057,au23,98).
entry(24608,begin_of_activity,engaged,video2100561057,au24,124).
entry(24609,end_of_activity,engaged,video2100561057,au28,59).
entry(24700,begin_of_activity,engaged,video2100561057,au06,1).
entry(24701,begin_of_activity,engaged,video2100561057,au07,111).
entry(24702,end_of_activity,engaged,video2100561057,au10,112).
entry(24703,begin_of_activity,engaged,video2100561057,au12,99).
entry(24704,end_of_activity,engaged,video2100561057,au14,95).
entry(24705,end_of_activity,engaged,video2100561057,au20,74).
entry(24706,end_of_activity,engaged,video2100561057,au23,98).
entry(24707,end_of_activity,engaged,video2100561057,au24,124).
entry(24800,begin_of_activity,engaged,video2100561057,au04,29).
entry(24801,end_of_activity,engaged,video2100561057,au06,1).
entry(24802,end_of_activity,engaged,video2100561057,au07,111).
entry(24803,begin_of_activity,engaged,video2100561057,au10,113).
entry(24804,begin_of_activity,engaged,video2100561057,au11,92).
entry(24805,end_of_activity,engaged,video2100561057,au12,99).
entry(24806,begin_of_activity,engaged,video2100561057,au14,96).
entry(24807,begin_of_activity,engaged,video2100561057,au17,102).
entry(24808,begin_of_activity,engaged,video2100561057,au20,75).
entry(24809,begin_of_activity,engaged,video2100561057,au23,99).
entry(24810,begin_of_activity,engaged,video2100561057,au24,125).
entry(24811,begin_of_activity,engaged,video2100561057,au28,60).
entry(24900,end_of_activity,engaged,video2100561057,au04,29).
entry(24901,begin_of_activity,engaged,video2100561057,au07,112).
entry(24902,end_of_activity,engaged,video2100561057,au10,113).
entry(24903,end_of_activity,engaged,video2100561057,au11,92).
entry(24904,end_of_activity,engaged,video2100561057,au14,96).
entry(24905,end_of_activity,engaged,video2100561057,au17,102).
entry(24906,end_of_activity,engaged,video2100561057,au20,75).
entry(24907,end_of_activity,engaged,video2100561057,au23,99).
entry(24908,end_of_activity,engaged,video2100561057,au24,125).
entry(24909,end_of_activity,engaged,video2100561057,au28,60).
entry(25000,end_of_activity,engaged,video2100561057,au07,112).
entry(25001,begin_of_activity,engaged,video2100561057,au10,114).
entry(25002,begin_of_activity,engaged,video2100561057,au11,93).
entry(25003,begin_of_activity,engaged,video2100561057,au12,100).
entry(25004,begin_of_activity,engaged,video2100561057,au14,97).
entry(25005,begin_of_activity,engaged,video2100561057,au20,76).
entry(25006,begin_of_activity,engaged,video2100561057,au24,126).
entry(25100,begin_of_activity,engaged,video2100561057,au07,113).
entry(25101,end_of_activity,engaged,video2100561057,au10,114).
entry(25102,end_of_activity,engaged,video2100561057,au11,93).
entry(25103,end_of_activity,engaged,video2100561057,au12,100).
entry(25104,end_of_activity,engaged,video2100561057,au14,97).
entry(25105,begin_of_activity,engaged,video2100561057,au17,103).
entry(25106,end_of_activity,engaged,video2100561057,au20,76).
entry(25107,end_of_activity,engaged,video2100561057,au24,126).
entry(25200,end_of_activity,engaged,video2100561057,au07,113).
entry(25201,begin_of_activity,engaged,video2100561057,au10,115).
entry(25202,begin_of_activity,engaged,video2100561057,au11,94).
entry(25203,begin_of_activity,engaged,video2100561057,au12,101).
entry(25204,end_of_activity,engaged,video2100561057,au17,103).
entry(25205,begin_of_activity,engaged,video2100561057,au20,77).
entry(25206,begin_of_activity,engaged,video2100561057,au24,127).
entry(25300,begin_of_activity,engaged,video2100561057,au07,114).
entry(25301,end_of_activity,engaged,video2100561057,au10,115).
entry(25302,end_of_activity,engaged,video2100561057,au11,94).
entry(25303,end_of_activity,engaged,video2100561057,au12,101).
entry(25304,begin_of_activity,engaged,video2100561057,au14,98).
entry(25305,begin_of_activity,engaged,video2100561057,au17,104).
entry(25306,end_of_activity,engaged,video2100561057,au20,77).
entry(25307,begin_of_activity,engaged,video2100561057,au23,100).
entry(25308,end_of_activity,engaged,video2100561057,au24,127).
entry(25309,begin_of_activity,engaged,video2100561057,au28,61).
entry(25400,end_of_activity,engaged,video2100561057,au07,114).
entry(25401,begin_of_activity,engaged,video2100561057,au10,116).
entry(25402,begin_of_activity,engaged,video2100561057,au12,102).
entry(25403,end_of_activity,engaged,video2100561057,au14,98).
entry(25404,end_of_activity,engaged,video2100561057,au17,104).
entry(25405,begin_of_activity,engaged,video2100561057,au20,78).
entry(25406,end_of_activity,engaged,video2100561057,au23,100).
entry(25407,begin_of_activity,engaged,video2100561057,au24,128).
entry(25408,end_of_activity,engaged,video2100561057,au28,61).
entry(25500,begin_of_activity,engaged,video2100561057,au07,115).
entry(25501,end_of_activity,engaged,video2100561057,au10,116).
entry(25502,end_of_activity,engaged,video2100561057,au12,102).
entry(25503,end_of_activity,engaged,video2100561057,au20,78).
entry(25504,begin_of_activity,engaged,video2100561057,au23,101).
entry(25505,end_of_activity,engaged,video2100561057,au24,128).
entry(25600,end_of_activity,engaged,video2100561057,au07,115).
entry(25601,begin_of_activity,engaged,video2100561057,au10,117).
entry(25602,begin_of_activity,engaged,video2100561057,au12,103).
entry(25603,begin_of_activity,engaged,video2100561057,au17,105).
entry(25604,end_of_activity,engaged,video2100561057,au23,101).
entry(25605,begin_of_activity,engaged,video2100561057,au24,129).
entry(25700,begin_of_activity,engaged,video2100561057,au04,30).
entry(25701,begin_of_activity,engaged,video2100561057,au07,116).
entry(25702,end_of_activity,engaged,video2100561057,au10,117).
entry(25703,end_of_activity,engaged,video2100561057,au12,103).
entry(25704,begin_of_activity,engaged,video2100561057,au14,99).
entry(25705,end_of_activity,engaged,video2100561057,au17,105).
entry(25706,begin_of_activity,engaged,video2100561057,au20,79).
entry(25707,begin_of_activity,engaged,video2100561057,au23,102).
entry(25708,end_of_activity,engaged,video2100561057,au24,129).
entry(25800,end_of_activity,engaged,video2100561057,au04,30).
entry(25801,end_of_activity,engaged,video2100561057,au07,116).
entry(25802,begin_of_activity,engaged,video2100561057,au10,118).
entry(25803,begin_of_activity,engaged,video2100561057,au11,95).
entry(25804,begin_of_activity,engaged,video2100561057,au12,104).
entry(25805,end_of_activity,engaged,video2100561057,au14,99).
entry(25806,begin_of_activity,engaged,video2100561057,au17,106).
entry(25807,end_of_activity,engaged,video2100561057,au20,79).
entry(25808,end_of_activity,engaged,video2100561057,au23,102).
entry(25809,begin_of_activity,engaged,video2100561057,au24,130).
entry(25810,begin_of_activity,engaged,video2100561057,au28,62).
entry(25900,begin_of_activity,engaged,video2100561057,au04,31).
entry(25901,begin_of_activity,engaged,video2100561057,au07,117).
entry(25902,end_of_activity,engaged,video2100561057,au10,118).
entry(25903,end_of_activity,engaged,video2100561057,au11,95).
entry(25904,end_of_activity,engaged,video2100561057,au12,104).
entry(25905,begin_of_activity,engaged,video2100561057,au14,100).
entry(25906,end_of_activity,engaged,video2100561057,au17,106).
entry(25907,begin_of_activity,engaged,video2100561057,au20,80).
entry(25908,end_of_activity,engaged,video2100561057,au24,130).
entry(25909,end_of_activity,engaged,video2100561057,au28,62).
entry(26000,end_of_activity,engaged,video2100561057,au04,31).
entry(26001,end_of_activity,engaged,video2100561057,au07,117).
entry(26002,begin_of_activity,engaged,video2100561057,au10,119).
entry(26003,begin_of_activity,engaged,video2100561057,au11,96).
entry(26004,end_of_activity,engaged,video2100561057,au14,100).
entry(26005,end_of_activity,engaged,video2100561057,au20,80).
entry(26006,begin_of_activity,engaged,video2100561057,au23,103).
entry(26007,begin_of_activity,engaged,video2100561057,au24,131).
entry(26008,begin_of_activity,engaged,video2100561057,au28,63).
entry(26100,begin_of_activity,engaged,video2100561057,au07,118).
entry(26101,end_of_activity,engaged,video2100561057,au10,119).
entry(26102,end_of_activity,engaged,video2100561057,au11,96).
entry(26103,begin_of_activity,engaged,video2100561057,au12,105).
entry(26104,begin_of_activity,engaged,video2100561057,au14,101).
entry(26105,begin_of_activity,engaged,video2100561057,au20,81).
entry(26106,end_of_activity,engaged,video2100561057,au23,103).
entry(26107,end_of_activity,engaged,video2100561057,au24,131).
entry(26108,end_of_activity,engaged,video2100561057,au28,63).
entry(26200,begin_of_activity,engaged,video2100561057,au04,32).
entry(26201,end_of_activity,engaged,video2100561057,au07,118).
entry(26202,begin_of_activity,engaged,video2100561057,au10,120).
entry(26203,begin_of_activity,engaged,video2100561057,au11,97).
entry(26204,end_of_activity,engaged,video2100561057,au12,105).
entry(26205,end_of_activity,engaged,video2100561057,au14,101).
entry(26206,begin_of_activity,engaged,video2100561057,au17,107).
entry(26207,end_of_activity,engaged,video2100561057,au20,81).
entry(26208,begin_of_activity,engaged,video2100561057,au24,132).
entry(26300,end_of_activity,engaged,video2100561057,au04,32).
entry(26301,begin_of_activity,engaged,video2100561057,au07,119).
entry(26302,end_of_activity,engaged,video2100561057,au10,120).
entry(26303,end_of_activity,engaged,video2100561057,au11,97).
entry(26304,begin_of_activity,engaged,video2100561057,au12,106).
entry(26305,begin_of_activity,engaged,video2100561057,au14,102).
entry(26306,end_of_activity,engaged,video2100561057,au17,107).
entry(26307,begin_of_activity,engaged,video2100561057,au20,82).
entry(26308,begin_of_activity,engaged,video2100561057,au23,104).
entry(26309,end_of_activity,engaged,video2100561057,au24,132).
entry(26400,end_of_activity,engaged,video2100561057,au07,119).
entry(26401,begin_of_activity,engaged,video2100561057,au10,121).
entry(26402,end_of_activity,engaged,video2100561057,au12,106).
entry(26403,end_of_activity,engaged,video2100561057,au14,102).
entry(26404,end_of_activity,engaged,video2100561057,au20,82).
entry(26405,end_of_activity,engaged,video2100561057,au23,104).
entry(26406,begin_of_activity,engaged,video2100561057,au24,133).
entry(26500,end_of_activity,engaged,video2100561057,au10,121).
entry(26501,begin_of_activity,engaged,video2100561057,au14,103).
entry(26502,begin_of_activity,engaged,video2100561057,au17,108).
entry(26503,begin_of_activity,engaged,video2100561057,au20,83).
entry(26504,begin_of_activity,engaged,video2100561057,au23,105).
entry(26505,end_of_activity,engaged,video2100561057,au24,133).
entry(26600,begin_of_activity,engaged,video2100561057,au07,120).
entry(26601,begin_of_activity,engaged,video2100561057,au10,122).
entry(26602,begin_of_activity,engaged,video2100561057,au11,98).
entry(26603,begin_of_activity,engaged,video2100561057,au12,107).
entry(26604,end_of_activity,engaged,video2100561057,au14,103).
entry(26605,end_of_activity,engaged,video2100561057,au17,108).
entry(26606,end_of_activity,engaged,video2100561057,au20,83).
entry(26607,end_of_activity,engaged,video2100561057,au23,105).
entry(26608,begin_of_activity,engaged,video2100561057,au24,134).
entry(26609,begin_of_activity,engaged,video2100561057,au28,64).
entry(26700,begin_of_activity,engaged,video2100561057,au04,33).
entry(26701,end_of_activity,engaged,video2100561057,au07,120).
entry(26702,end_of_activity,engaged,video2100561057,au10,122).
entry(26703,end_of_activity,engaged,video2100561057,au11,98).
entry(26704,end_of_activity,engaged,video2100561057,au12,107).
entry(26705,begin_of_activity,engaged,video2100561057,au14,104).
entry(26706,begin_of_activity,engaged,video2100561057,au17,109).
entry(26707,begin_of_activity,engaged,video2100561057,au20,84).
entry(26708,begin_of_activity,engaged,video2100561057,au23,106).
entry(26709,end_of_activity,engaged,video2100561057,au24,134).
entry(26710,end_of_activity,engaged,video2100561057,au28,64).
entry(26800,end_of_activity,engaged,video2100561057,au04,33).
entry(26801,begin_of_activity,engaged,video2100561057,au07,121).
entry(26802,begin_of_activity,engaged,video2100561057,au10,123).
entry(26803,begin_of_activity,engaged,video2100561057,au12,108).
entry(26804,end_of_activity,engaged,video2100561057,au14,104).
entry(26805,end_of_activity,engaged,video2100561057,au17,109).
entry(26806,end_of_activity,engaged,video2100561057,au20,84).
entry(26807,end_of_activity,engaged,video2100561057,au23,106).
entry(26808,begin_of_activity,engaged,video2100561057,au24,135).
entry(26809,begin_of_activity,engaged,video2100561057,au28,65).
entry(26900,end_of_activity,engaged,video2100561057,au07,121).
entry(26901,end_of_activity,engaged,video2100561057,au10,123).
entry(26902,end_of_activity,engaged,video2100561057,au12,108).
entry(26903,begin_of_activity,engaged,video2100561057,au14,105).
entry(26904,begin_of_activity,engaged,video2100561057,au20,85).
entry(26905,end_of_activity,engaged,video2100561057,au24,135).
entry(26906,end_of_activity,engaged,video2100561057,au28,65).
entry(27000,begin_of_activity,engaged,video2100561057,au04,34).
entry(27001,begin_of_activity,engaged,video2100561057,au07,122).
entry(27002,begin_of_activity,engaged,video2100561057,au10,124).
entry(27003,begin_of_activity,engaged,video2100561057,au12,109).
entry(27004,end_of_activity,engaged,video2100561057,au14,105).
entry(27005,begin_of_activity,engaged,video2100561057,au17,110).
entry(27006,end_of_activity,engaged,video2100561057,au20,85).
entry(27007,begin_of_activity,engaged,video2100561057,au23,107).
entry(27008,begin_of_activity,engaged,video2100561057,au24,136).
entry(27100,end_of_activity,engaged,video2100561057,au04,34).
entry(27101,end_of_activity,engaged,video2100561057,au07,122).
entry(27102,end_of_activity,engaged,video2100561057,au10,124).
entry(27103,end_of_activity,engaged,video2100561057,au12,109).
entry(27104,begin_of_activity,engaged,video2100561057,au14,106).
entry(27105,end_of_activity,engaged,video2100561057,au17,110).
entry(27106,begin_of_activity,engaged,video2100561057,au20,86).
entry(27107,end_of_activity,engaged,video2100561057,au23,107).
entry(27108,end_of_activity,engaged,video2100561057,au24,136).
entry(27109,begin_of_activity,engaged,video2100561057,au28,66).
entry(27200,begin_of_activity,engaged,video2100561057,au07,123).
entry(27201,begin_of_activity,engaged,video2100561057,au10,125).
entry(27202,begin_of_activity,engaged,video2100561057,au11,99).
entry(27203,begin_of_activity,engaged,video2100561057,au12,110).
entry(27204,end_of_activity,engaged,video2100561057,au14,106).
entry(27205,begin_of_activity,engaged,video2100561057,au17,111).
entry(27206,end_of_activity,engaged,video2100561057,au20,86).
entry(27207,begin_of_activity,engaged,video2100561057,au23,108).
entry(27208,begin_of_activity,engaged,video2100561057,au24,137).
entry(27209,end_of_activity,engaged,video2100561057,au28,66).
entry(27300,end_of_activity,engaged,video2100561057,au07,123).
entry(27301,end_of_activity,engaged,video2100561057,au10,125).
entry(27302,end_of_activity,engaged,video2100561057,au11,99).
entry(27303,end_of_activity,engaged,video2100561057,au12,110).
entry(27304,begin_of_activity,engaged,video2100561057,au14,107).
entry(27305,end_of_activity,engaged,video2100561057,au17,111).
entry(27306,begin_of_activity,engaged,video2100561057,au20,87).
entry(27307,end_of_activity,engaged,video2100561057,au23,108).
entry(27308,end_of_activity,engaged,video2100561057,au24,137).
entry(27400,begin_of_activity,engaged,video2100561057,au04,35).
entry(27401,begin_of_activity,engaged,video2100561057,au07,124).
entry(27402,begin_of_activity,engaged,video2100561057,au10,126).
entry(27403,begin_of_activity,engaged,video2100561057,au11,100).
entry(27404,begin_of_activity,engaged,video2100561057,au12,111).
entry(27405,end_of_activity,engaged,video2100561057,au14,107).
entry(27406,begin_of_activity,engaged,video2100561057,au17,112).
entry(27407,end_of_activity,engaged,video2100561057,au20,87).
entry(27408,begin_of_activity,engaged,video2100561057,au23,109).
entry(27409,begin_of_activity,engaged,video2100561057,au24,138).
entry(27500,end_of_activity,engaged,video2100561057,au04,35).
entry(27501,end_of_activity,engaged,video2100561057,au07,124).
entry(27502,end_of_activity,engaged,video2100561057,au10,126).
entry(27503,end_of_activity,engaged,video2100561057,au11,100).
entry(27504,end_of_activity,engaged,video2100561057,au12,111).
entry(27505,begin_of_activity,engaged,video2100561057,au14,108).
entry(27506,end_of_activity,engaged,video2100561057,au17,112).
entry(27507,begin_of_activity,engaged,video2100561057,au20,88).
entry(27508,end_of_activity,engaged,video2100561057,au23,109).
entry(27509,end_of_activity,engaged,video2100561057,au24,138).
entry(27510,begin_of_activity,engaged,video2100561057,au28,67).
entry(27600,begin_of_activity,engaged,video2100561057,au04,36).
entry(27601,begin_of_activity,engaged,video2100561057,au07,125).
entry(27602,begin_of_activity,engaged,video2100561057,au10,127).
entry(27603,begin_of_activity,engaged,video2100561057,au11,101).
entry(27604,end_of_activity,engaged,video2100561057,au14,108).
entry(27605,end_of_activity,engaged,video2100561057,au20,88).
entry(27606,begin_of_activity,engaged,video2100561057,au24,139).
entry(27607,end_of_activity,engaged,video2100561057,au28,67).
entry(27700,end_of_activity,engaged,video2100561057,au04,36).
entry(27701,end_of_activity,engaged,video2100561057,au07,125).
entry(27702,end_of_activity,engaged,video2100561057,au10,127).
entry(27703,end_of_activity,engaged,video2100561057,au11,101).
entry(27704,begin_of_activity,engaged,video2100561057,au12,112).
entry(27705,begin_of_activity,engaged,video2100561057,au14,109).
entry(27706,begin_of_activity,engaged,video2100561057,au20,89).
entry(27707,end_of_activity,engaged,video2100561057,au24,139).
entry(27800,begin_of_activity,engaged,video2100561057,au10,128).
entry(27801,begin_of_activity,engaged,video2100561057,au11,102).
entry(27802,end_of_activity,engaged,video2100561057,au12,112).
entry(27803,end_of_activity,engaged,video2100561057,au14,109).
entry(27804,end_of_activity,engaged,video2100561057,au20,89).
entry(27805,begin_of_activity,engaged,video2100561057,au23,110).
entry(27806,begin_of_activity,engaged,video2100561057,au24,140).
entry(27900,begin_of_activity,engaged,video2100561057,au07,126).
entry(27901,end_of_activity,engaged,video2100561057,au10,128).
entry(27902,end_of_activity,engaged,video2100561057,au11,102).
entry(27903,begin_of_activity,engaged,video2100561057,au12,113).
entry(27904,begin_of_activity,engaged,video2100561057,au14,110).
entry(27905,begin_of_activity,engaged,video2100561057,au20,90).
entry(27906,end_of_activity,engaged,video2100561057,au23,110).
entry(27907,end_of_activity,engaged,video2100561057,au24,140).
entry(27908,begin_of_activity,engaged,video2100561057,au25,8).
entry(28000,end_of_activity,engaged,video2100561057,au07,126).
entry(28001,begin_of_activity,engaged,video2100561057,au10,129).
entry(28002,begin_of_activity,engaged,video2100561057,au11,103).
entry(28003,end_of_activity,engaged,video2100561057,au12,113).
entry(28004,end_of_activity,engaged,video2100561057,au14,110).
entry(28005,end_of_activity,engaged,video2100561057,au20,90).
entry(28006,begin_of_activity,engaged,video2100561057,au24,141).
entry(28007,end_of_activity,engaged,video2100561057,au25,8).
entry(28100,begin_of_activity,engaged,video2100561057,au07,127).
entry(28101,end_of_activity,engaged,video2100561057,au10,129).
entry(28102,end_of_activity,engaged,video2100561057,au11,103).
entry(28103,begin_of_activity,engaged,video2100561057,au14,111).
entry(28104,begin_of_activity,engaged,video2100561057,au20,91).
entry(28105,end_of_activity,engaged,video2100561057,au24,141).
entry(28200,begin_of_activity,engaged,video2100561057,au04,37).
entry(28201,end_of_activity,engaged,video2100561057,au07,127).
entry(28202,begin_of_activity,engaged,video2100561057,au10,130).
entry(28203,begin_of_activity,engaged,video2100561057,au11,104).
entry(28204,begin_of_activity,engaged,video2100561057,au12,114).
entry(28205,end_of_activity,engaged,video2100561057,au14,111).
entry(28206,end_of_activity,engaged,video2100561057,au20,91).
entry(28207,begin_of_activity,engaged,video2100561057,au23,111).
entry(28208,begin_of_activity,engaged,video2100561057,au24,142).
entry(28300,end_of_activity,engaged,video2100561057,au04,37).
entry(28301,begin_of_activity,engaged,video2100561057,au07,128).
entry(28302,end_of_activity,engaged,video2100561057,au10,130).
entry(28303,end_of_activity,engaged,video2100561057,au11,104).
entry(28304,end_of_activity,engaged,video2100561057,au12,114).
entry(28305,begin_of_activity,engaged,video2100561057,au14,112).
entry(28306,begin_of_activity,engaged,video2100561057,au20,92).
entry(28307,end_of_activity,engaged,video2100561057,au23,111).
entry(28308,end_of_activity,engaged,video2100561057,au24,142).
entry(28400,end_of_activity,engaged,video2100561057,au07,128).
entry(28401,begin_of_activity,engaged,video2100561057,au10,131).
entry(28402,begin_of_activity,engaged,video2100561057,au11,105).
entry(28403,begin_of_activity,engaged,video2100561057,au12,115).
entry(28404,end_of_activity,engaged,video2100561057,au14,112).
entry(28405,end_of_activity,engaged,video2100561057,au20,92).
entry(28406,begin_of_activity,engaged,video2100561057,au23,112).
entry(28407,begin_of_activity,engaged,video2100561057,au24,143).
entry(28500,begin_of_activity,engaged,video2100561057,au04,38).
entry(28501,begin_of_activity,engaged,video2100561057,au07,129).
entry(28502,end_of_activity,engaged,video2100561057,au10,131).
entry(28503,end_of_activity,engaged,video2100561057,au11,105).
entry(28504,end_of_activity,engaged,video2100561057,au12,115).
entry(28505,begin_of_activity,engaged,video2100561057,au14,113).
entry(28506,begin_of_activity,engaged,video2100561057,au17,113).
entry(28507,begin_of_activity,engaged,video2100561057,au20,93).
entry(28508,end_of_activity,engaged,video2100561057,au23,112).
entry(28509,end_of_activity,engaged,video2100561057,au24,143).
entry(28600,end_of_activity,engaged,video2100561057,au04,38).
entry(28601,end_of_activity,engaged,video2100561057,au07,129).
entry(28602,begin_of_activity,engaged,video2100561057,au10,132).
entry(28603,begin_of_activity,engaged,video2100561057,au11,106).
entry(28604,begin_of_activity,engaged,video2100561057,au12,116).
entry(28605,end_of_activity,engaged,video2100561057,au14,113).
entry(28606,end_of_activity,engaged,video2100561057,au17,113).
entry(28607,end_of_activity,engaged,video2100561057,au20,93).
entry(28608,begin_of_activity,engaged,video2100561057,au23,113).
entry(28609,begin_of_activity,engaged,video2100561057,au24,144).
entry(28700,begin_of_activity,engaged,video2100561057,au07,130).
entry(28701,end_of_activity,engaged,video2100561057,au10,132).
entry(28702,end_of_activity,engaged,video2100561057,au11,106).
entry(28703,end_of_activity,engaged,video2100561057,au12,116).
entry(28704,begin_of_activity,engaged,video2100561057,au14,114).
entry(28705,begin_of_activity,engaged,video2100561057,au17,114).
entry(28706,begin_of_activity,engaged,video2100561057,au20,94).
entry(28707,end_of_activity,engaged,video2100561057,au23,113).
entry(28708,end_of_activity,engaged,video2100561057,au24,144).
entry(28800,end_of_activity,engaged,video2100561057,au07,130).
entry(28801,begin_of_activity,engaged,video2100561057,au10,133).
entry(28802,begin_of_activity,engaged,video2100561057,au11,107).
entry(28803,begin_of_activity,engaged,video2100561057,au12,117).
entry(28804,end_of_activity,engaged,video2100561057,au14,114).
entry(28805,end_of_activity,engaged,video2100561057,au17,114).
