entry(00000,begin_of_process,engaged,video1100111003,start,1).
entry(29704,end_of_activity,engaged,video1100111003,au17,149).
entry(29705,begin_of_activity,engaged,video1100111003,au24,146).
entry(29800,end_of_activity,engaged,video1100111003,au04,22).
entry(29801,end_of_activity,engaged,video1100111003,au06,119).
entry(29802,begin_of_activity,engaged,video1100111003,au10,53).
entry(29803,begin_of_activity,engaged,video1100111003,au12,139).
entry(29804,begin_of_activity,engaged,video1100111003,au14,138).
entry(29805,begin_of_activity,engaged,video1100111003,au17,150).
entry(29806,end_of_activity,engaged,video1100111003,au24,146).
entry(29900,begin_of_activity,engaged,video1100111003,au06,120).
entry(29901,begin_of_activity,engaged,video1100111003,au07,54).
entry(29902,end_of_activity,engaged,video1100111003,au10,53).
entry(29903,end_of_activity,engaged,video1100111003,au12,139).
entry(29904,end_of_activity,engaged,video1100111003,au14,138).
entry(29905,end_of_activity,engaged,video1100111003,au17,150).
entry(29906,begin_of_activity,engaged,video1100111003,au24,147).
entry(29907,end_of_activity,engaged,video1100111003,au06,120).
entry(29907,end_of_activity,engaged,video1100111003,au07,54).
entry(29907,end_of_activity,engaged,video1100111003,au24,147).
entry(30000,end_of_process,engaged,video1100111003,stop,1).
